,Latitude,Longitude,CategoryID
3123,34.379879,48.638629,3
3124,34.379879,48.638629,3
3125,41.00746276,28.96060984,1
3127,29,42.75,3
3128,34.9222395,40.5689325,3
3130,36.75,10.25,2
3146,34,22.5,1
3147,31.5202095,34.451719,3
3154,46.691895,32,4
3155,35.521389,43.236332,3
3156,38.85006045,35.63763255,3
3157,32.5,44.6,3
3158,32.3,44.4,3
3159,31.285833,45.853611,3
3160,32.555123,44.660806,3
3161,31.285833,45.853611,3
3162,35.7990446787,37,3
3163,26,29,2
3164,27,31,2
3165,31.25,34.75,3
3166,37.6381535,21.629337,1
3167,36.3952646081,30.4733584117,3
3168,34.4599,72.5024,5
3169,39.5,40.5,4
3170,41.9,12.5,1
3171,32.049999,48.849999,3
3172,35.0413672607,33.5,3
3173,36.5801979293,17.1153617347,3
3174,41.8917375,12.4861685,1
3175,37.5,67.5,5
3176,37.5,22.75,1
3177,29,42,3
3178,36.526222,37.9555335,3
3179,35,19,7
3180,50,50,7
3181,20.5,77.5,6
3182,41.75,12.5,3
3183,36.5801979293,17.1153617347,3
3185,37.5,22.75,1
3186,31.1982456667,29.9079146667,1
3188,27,30,2
3190,32.060569,45.290576,3
3191,37.5,38.75,3
3192,44.369242,39.208299,4
3193,35.5,19,7
3194,34.25,19,7
3195,23,29,2
3196,40.8325,46.026389,4
3206,29.191783,30.641461,2
3207,29.191783,30.641461,2
3208,25.6667788988,28.8647631769,2
3209,29.191783,30.641461,2
3210,42.5,22.5,1
3217,36.607458,10.172291,2
3218,35.610222,35.780703,3
3219,28.75,42.5,3
3220,50,9,1
3221,46.433,68.466,5
3222,34,22,1
3223,37.1,22.5,1
3224,60,90,7
3225,37.0988705,68.2846781,5
3226,28.542574,30.65172,2
3227,34,23,3
3228,41.9,12.5,1
3229,30.25,34.75,3
3230,32.25,72.5,5
3231,35.195648,26.2755538,1
3234,29.6,42.5,3
3236,37.8680905,12.4696985,1
3237,38.11127,13.3534422,1
3238,31,35.3,3
3239,34.55139575,38.2667172,3
3240,34.55139575,38.2667172,3
3261,41.9,12.5,1
3264,29.5164395,30.897603,2
3265,35,103.5,6
3266,42.5,12.5,1
3267,41.75,25,1
3268,33.75,22.5,7
3269,41.4484629667,33.2385502167,3
3270,26.8,30.78,1
3271,26,31,2
3272,26.1247,32.476,2
3273,29.5164395,30.897603,2
3274,25,31,2
3275,26,30,2
3276,25.5,29.75,2
3277,25.6760290667,32.6339435,2
3278,27,28,2
3279,29.25,30.75,2
3280,29.453786,31.08033,2
3281,25.7,32.65,2
3282,29.25,30.75,2
3283,29.25,30.95,2
3284,32,56,3
3285,29,42.5,3
3286,37.08579,25.150728,1
3288,38.5,57.5,3
3289,36.2617946667,29.314501,3
3290,36.35,29.05,3
3291,36.35,29.25,3
3292,39.25,43.5,4
3294,41.011,28.97,1
3295,35,19,7
3296,31.7608365,34.65407,3
3297,33,33,3
3298,31.25,34.75,3
3301,26.75,30.25,2
3302,36.960008725,30.8530306,3
3303,31.35,35.75,3
3304,29.9353403333,52.889437,3
3305,32,53,3
3306,32,54.25,3
3307,25,28,2
3308,41.5,12.5,1
3309,39.6310737661,30.9895776103,3
3310,26,30,2
3315,39.381063225,31.551393475,3
3318,30.328611,35.441944,3
3321,35.0627201667,24.9469437222,1
3322,32.5,36,3
3323,26,30,2
3324,25,29,2
3325,42.1237505,42.2161531,4
3326,24.025031,32.884252,2
3327,40,31.5,3
3328,34,23,3
3329,34,23,3
3330,36.5801979293,17.1153617347,3
3331,33.25,35.25,3
3332,37.5,32.5,3
3333,43.74465275,7.40183905,1
3334,35,103.25,6
3335,37.25,22.5,1
3337,35,19,7
3338,35,19,7
3339,35,19,7
3340,21,78,6
3342,39.25,31,3
3343,34.5,18.5,7
3344,30.3383,42.4989,3
3345,35,38,3
3352,34,23,7
3353,36.5801979293,17.1153617347,1
3356,40.74941,14.485429,1
3357,40.74941,14.485429,1
3358,40.74941,14.485429,1
3359,41.514877,34.190154,3
3360,40.74941,14.485429,1
3361,37.5,22.5,1
3362,33.663081,35.428727,3
3363,37.5,22.25,1
3370,37.4202265076,25.8990768471,1
3371,35,19,7
3372,29.5164395,30.897603,2
3373,31.1982456667,29.9079146667,1
3374,37,10.25,2
3375,31.25,34.75,3
3376,13.5,103.75,6
3377,33,33,1
3384,41.011,29.25,1
3385,31.318603,45.61715,3
3387,29.966796,31.276221,2
3388,26.75,30.8,2
3389,51.4279192,-1.8531245,1
3390,37.4202265076,25.8990768471,1
3391,15.4,101.3,6
3392,30.25,34.75,3
3393,38.488314,28.040286,3
3394,35.7412092,36.3315456,3
3395,36.84837212,10.32340778,3
3396,32.7535945,35.281457,3
3397,31.772695758,35.2355992035,3
3398,28.75,42.5,3
3399,28.75,42,3
3400,43.43,11.13,1
3404,34,44,3
3405,37.5,67.5,5
3407,37.5,37.25,3
3410,35,18.75,7
3429,30.3383,42.4989,3
3430,34,23,1
3431,26.78,30.82,2
3432,29.3,42.5,3
3433,29,41,3
3434,38.8,34,3
3435,22.5,32.5,2
3436,43.8,87.633,3
3437,35,20,3
3438,35.5,18,7
3439,41.9,12,1
3446,42.3481871656,43.917547465,1
3447,31.25,35,3
3449,35,19.25,7
3450,35,19,7
3451,30.3383,42.4989,3
3452,30.5,35,3
3453,31,34.5,3
3455,30.3383,42.4989,3
3456,34,23,1
3457,27,27,2
3458,27.5,28,2
3459,30.552892,32.099321,2
3462,37,22.5,1
3463,41.5,12.25,1
3464,19.7818993413,45.1481332677,3
3465,31.7379311244,36.0102152432,3
3495,34.5,44.25,3
3496,40.01824972,34.62021474,3
3497,26,31,2
3498,28.75,42.5,3
3499,31.740476,35.458041,3
3500,37.1625575,38.781432,3
3502,31.739992,35.218992,3
3511,33.5,23,3
3512,36.0365346,14.1871584,1
3513,35.75,36,3
3514,35,18.75,7
3515,44.415718,12.196604,1
3516,31.25,34.75,3
3517,37.056944,40.997222,3
3518,30.3383,42.4989,3
3519,36.1069582726,43.2437443112,3
3520,34,44,3
3521,34,22,1
3522,41.75,12.75,1
3523,29.3,42.5,3
3524,39,34.25,3
3525,30.3383,42.4989,3
3526,25.4,30.2,2
3527,36.9243718731,41.5640965823,3
3528,35.8810932131,44.0071414009,3
3529,31.5,46.5,3
3530,34,44.5,3
3531,41,29,1
3532,41.7,12.54,1
3533,41.8917375,12.4861685,1
3534,35,102,6
3535,32.5,35,3
3536,31.7774646,35.23474835,3
3537,37.5,37.5,3
3538,40.0,-5.0,1
3539,40.0,-5.0,1
3540,35.521389,43.236332,3
3541,32.75,36.25,3
3543,18,102,6
3544,37.2958505,36.2537475,3
3547,30,35.25,5
3548,34.75,19.25,3
3549,32.427908,53.688046,3
3550,31.25,34.87,3
3551,46.433,68.466,5
3552,30.3383,42.4989,3
3553,28.75,42,3
3554,25.5,30.5,2
3555,23,46,3
3557,32,54,3
3558,41.75,12.5,1
3559,32.209600,35.282410,3
3560,26.791667,37.952778,3
3561,25.5,30,2
3562,27.78,30.82,2
3563,41.75,12.5,1
3564,34,23,1
3565,36.5801979293,17.1153617347,1
3566,34.5,19,7
3567,35.298097,25.161567,1
3568,31.1831575,35.703277,3
3569,39.283611,43.371944,4
3570,31.5,34.75,3
3571,46.433,68.466,5
3572,39.283611,43.671944,4
3573,36.5801979293,17.1153617347,2
3574,29.1,42.2,7
3575,35.602208,35.785680,3
3576,34.25,18.75,7
3577,52.5,-2.5,1
3578,35.521389,43.236332,3
3579,37.5,38.75,3
3580,29.5,34.0,2
3583,41.9,12.5,1
3584,41.9,12.5,1
3585,42.75,13,1
3586,41.75,12.5,1
3587,42,12.25,1
3588,53.826,-2.422,1
3589,42.75,12.5,1
3590,41.9,12.5,1
3591,48.113346,16.867891,1
3592,41.9,11.75,1
3593,42.5,13,1
3594,51.512342,-0.091604,1
3595,51.6057417075,5.7955395575,1
3596,41.9,12.5,1
3597,52,-2,1
3598,41.75,12.5,1
3599,42,12,1
3600,42,12.25,1
3601,52.5,-2.5,1
3602,51.510235,-0.088315,1
3603,42.25,12,1
3604,29,42.5,3
3605,32,54,1
3606,41.9,12.5,1
3619,32.5,48,3
3620,28.75,42,3
3622,13.4,103.75,6
3623,30.3383,42.4989,3
3624,42.5,-7.5,1
3625,35,18.5,7
3626,30.75,34.25,3
3627,39,35,3
3628,30.3383,42.4989,3
3629,29,42.5,3
3630,39.6310737661,30.9895776103,3
3631,31.8786659,36.0043148,3
3632,31.25,34.75,3
3636,40.5,16,1
3638,33.25,35.25,3
3639,43.1284,27.4725,1
3642,32.331417,35.228586,3
3643,26,29.5,2
3644,42.261111,44.121111,4
3654,26,31,2
3659,21.5,86.5,7
3660,25,29,2
3661,39.507778,67.460278,5
3662,33.4624795,35.2948605,3
3663,36.1069582726,43.2437443112,3
3664,34,44,3
3665,46.5,28.5,4
3673,27.175374,56.258146,3
3674,32,54,3
3675,32.25,53.25,3
3676,35.8617,56.84,3
3677,32,54,3
3678,41.8917375,12.4861685,1
3679,13.43333,103.8333,6
3684,26,31,2
3685,26,30,2
3686,34.5,44,3
3687,29,42.25,3
3688,25,29,2
3689,32.5,44.5,3
3690,34.75,18.75,7
3691,35,103,6
3692,35.5,103,6
3693,26.5,30,2
3694,41.9,12.25,1
3695,25,29,2
3696,24,29,2
3697,24,28,2
3698,31.741828,35.65,3
3699,31.741828,35.459407,3
3700,37.90608,22.87733,1
3701,49,43,4
3702,49,43,4
3703,47.5,22.5,4
3704,49,43,4
3705,36.248277,36.376175,3
3706,36.5801979293,17.1153617347,7
3707,35.381241,44.208201,3
3708,35.25,19,7
3709,33,65,6
3710,42.5,12.5,1
3711,29.8965413666,31.204560324,2
3712,34.439896,107.904546,6
3713,34,22.75,1
3714,34.5,104,6
3716,33,42,3
3722,29,42.25,3
3723,32.5,44.5,3
3724,33.097898,44.523773,3
3725,25.6760290667,32.6339435,2
3726,36.1069582726,43.2437443112,3
3727,44.698137,10.630721,1
3728,32.7535945,35.281457,3
3729,33.5,44.5,3
3730,37.9651469567,24.525682347,1
3731,32.75,35.25,3
3732,34.52908255,44.7946782967,3
3745,32.68025,35.608239,3
3746,32,54.25,3
3754,34.75,113.25,6
3771,25,30,2
3772,40.266667,35.25,3
3775,32.218685,35.262911,3
3776,32.206536,35.286696,3
3779,41.8,123.4,6
3780,41.8,123.4,6
3781,41.8,123.4,6
3789,31.25,34.75,3
3800,41,84.5,6
3801,39.75,76.25,6
3802,39.466667,75.983333,6
3803,41,85,6
3804,41,85.3,6
3805,39.75,76,6
3806,39.466667,75.983333,6
3807,41,85,6
3814,15.25,101.3,6
3817,36.772309,31.3940885,3
3818,29,42.75,3
3819,25,30,2
3820,41.9,12.5,1
3821,31.25,34.75,3
3822,39.5,40.5,4
3823,46.433,68.466,5
3824,39.466667,75.5,5
3825,39.466667,75.983333,5
3827,40.839995,14.25287,1
3828,42.5,22.5,1
3829,34.7,19.6,7
3831,29.5,34.0,3
3835,44.966447,19.610106,1
3837,30.3383,42.4989,3
3838,34,103.5,6
3839,35,103,6
3840,25,28,2
3882,37.5,72.5,4
3883,29.9758087083,31.1343486917,2
3885,39.5331885499,26.1162702476,3
3886,38.41719605,27.141387,3
3887,38.41719605,27.141387,3
3890,22.5,77.5,6
3891,39.5,-5.0,1
3892,41.5,12.5,1
3893,30.3383,42.4989,3
3894,23,29,2
3895,31.6824908,34.9738148,3
3897,30.3383,42.4989,3
3899,34,23,1
3903,32.3,44.6,3
3904,34,22.5,1
3905,26,29,2
3906,33.5,104.5,6
3908,30.25,34.25,3
3909,30.5,34.25,3
3915,29.25,42.75,3
3916,34,44,3
3917,34,44,3
3918,34.9222395,40.25,3
3919,15,48,3
3920,15.35,77.5,6
3921,38.9,82.2,6
3923,41.011,28.97,1
3924,35.25,103.75,6
3925,35,103.75,6
3926,35.5,103.5,6
3927,35,102,6
3928,40.0,-5.0,1
3929,40.0,-5.0,1
3931,31.3243321,45.6402127,3
3932,37.5,22.75,1
3933,2.383,16.066,7
3934,28.75,42.5,3
3935,35,103,6
3936,40.75,29,1
3937,32.5,54,3
3938,32.5,102.5,6
3939,41.8917375,12.4861685,1
3940,27,29,2
3941,27,28,2
3944,36.5136883333,29.1296185,3
3945,35.9580498787,39.0472662969,3
3947,36,43.3,3
3948,36.1069582726,43.2437443112,3
3949,36.1069582726,43.2437443112,3
3951,35.521389,43.236332,3
3952,37.9765256666,23.7255156587,1
3959,29.348065,30.49696,1
3960,37.922558,29.1246985,3
3961,35.602208,35.785680,3
3963,27.82,30.79,2
3965,37.3137095,28.061849,3
3966,35,18,7
3967,31.435273,45.973967,3
3968,37.8680905,12.4696985,1
3969,35.7990446787,36.7983658027,3
3970,28.75,43,3
3971,35.7990446787,36.7983658027,3
3972,35.7990446787,36.7983658027,3
3973,35.75,36.25,3
3974,28.75,42,3
3975,34.55139575,38.2667172,3
3976,32,56,3
3977,42,43.5,4
3978,53.04148,30.0241836,5
3979,26.75,28.25,2
3980,25.5,30,2
3981,47.15,34.4,5
3982,34.75,18.75,7
3983,33.5,22,1
3984,25.5,28,2
3985,32.5,44.5,3
3986,41.297085,45.01507,4
3987,40,94.65,6
3988,34.5,103.75,6
3989,41,28.75,3
3990,36.5801979293,17.1153617347,1
3991,34,19,7
3992,36.5801979293,17.1153617347,1
3993,32.25,44.25,3
3994,40.0718920039,8.90091179614,1
3995,32,45.5,3
3996,33,36.5,3
3997,31.25,35,3
3998,32.5,44.5,3
3999,21,78.5,6
4000,31.499159,35.780512,3
4001,35.5,36,3
4002,35.298097,25.161567,1
4003,32.25,44.5,3
4004,39.656498,66.947223,5
4005,29.25,42.25,3
4006,54,-4,1
4007,17.25,51,3
4009,29,44,3
4016,32.2,45.4,3
4017,33,44,3
4018,34,44.5,3
4019,31.435273,45.973967,3
4020,31.951644,45.628335,3
4021,32.060569,45.290576,3
4022,32.126944,45.230833,3
4023,32.126944,45.5,3
4024,31.435273,45.973967,3
4025,32.126944,45.230833,3
4026,32.060569,45.290576,3
4027,32,45.75,3
4028,32.126944,45.230833,3
4029,34,44,3
4030,36.1069582726,43.5,3
4031,37.5,22.5,1
4032,42,13,1
4033,37.4202265076,25.8990768471,1
4034,37.5,26.25,1
4035,37.25,22.5,1
4036,37.5,22.5,1
4037,37.5,22.5,1
4038,36.5,22.5,1
4039,37.5,22.5,1
4040,27.8,30.75,2
4041,38.482289,22.501169,1
4042,35.0413672607,33.2756110602,3
4050,24.0885745,32.901491,2
4051,37.5,22.25,1
4052,36.660833,45.093333,3
4053,39.474711,67.841635,5
4054,33,32.5,1
4055,34.5,103,6
4056,37.25,38.75,3
4057,31,35,3
4058,36.5801979293,17.1153617347,3
4059,36.5801979293,17.1153617347,1
4060,34.5,38,3
4061,35,38,3
4062,37.5,38.75,3
4063,35,38,3
4064,29.25,42,3
4065,31.1982456667,29.9079146667,7
4066,31.584522,46.1906725,3
4067,31.584522,46.1906725,3
4068,32.060569,45.290576,3
4069,31.411389,46.407222,3
4070,38.95,35.5,3
4072,40.805843,14.348058,1
4078,14.986325,45.793817,3
4084,30.2033,53.179,3
4087,33.5,23,7
4089,34,103,6
4092,43.17,41.13,4
4093,29.107063,30.762808,2
4095,31.779672,34.75,3
4096,31.779672,34.848363,3
4097,31.779672,34.848363,3
4098,31.779672,34.848363,3
4099,32.53493,34.910199,3
4101,32.287387,35.337803,3
4102,27.645956,30.899569,2
4103,30.786228,31.82253,2
4104,30.786228,31.82253,2
4105,30.9716055,32.468749,2
4106,32.216667,35.6,3
4107,31.7019809,34.8474001,3
4108,31.8700465,35.443876,3
4109,34.192468,45.056176,3
4110,36.790175676,38.0211472472,3
4112,35,19,7
4113,25.2,30,2
4114,35,103,6
4116,36.25,29.05,3
4117,36.5801979293,17.1153617347,1
4119,40,31,3
4121,36.1069582726,43.2437443112,3
4122,45,40.01,4
4123,35.7990446787,36.7983658027,3
4124,32.060569,45.290576,3
4125,31.318603,45.61715,3
4127,28.75,43,3
4128,32.5,102,6
4129,31.25,34.75,3
4130,34.5523591,40.8843621,3
4131,34.75,40.8843621,3
4132,31.621506,45.932937,3
4133,26,30,2
4134,35,19,7
4135,37.5,37.5,3
4136,41.902783,12.496366,7
4137,40,34.5,3
4138,36.823588,38.012758,3
4139,31.584522,46.1906725,3
4140,31.621506,45.932937,3
4141,41.25,29.5,1
4147,15.4,101.3,6
4149,32,54.25,3
4150,41,29,1
4151,39.80007435,30.84518185,3
4152,40.266667,35.25,3
4153,31.24,36.51,3
4154,34,22.5,3
4155,25.369659,32.473946,2
4156,28.75,42.5,3
4157,41.9,12.5,1
4158,39.606111,35.261528,3
4159,29.5,34.0,3
4160,29,42.75,3
4161,32.5,35.5,3
4162,41.011,30,1
4163,39.6310737661,30.9895776103,3
4164,39.6310737661,30.9895776103,3
4165,36.12,114.13,6
4166,31,35,3
4167,13.5,105,6
4168,26,28,2
4169,26.2,30.2,2
4170,25.7390994,32.60156076,2
4171,29.8717455,31.216001,2
4172,27,30,2
4173,29.761686,34.963689,3
4174,28.75,42.5,3
4175,28.75,42.75,3
4176,28.75,43,3
4177,29,42.25,3
4178,36,43,3
4179,29.5,42,3
4180,28.75,43,3
4181,31.25,34.75,3
4182,29.5,42,3
4183,31.25,34.75,3
4184,29,42,3
4185,29.3,42.5,3
4186,29,42.25,3
4187,31.25,34.75,3
4188,31.25,34.75,3
4189,30.3383,42.4989,3
4190,49,32.25,4
4191,37.25,37.5,3
4192,35.8897,23.3078,1
4193,37.7085484951,28.7236488119,3
4194,40,40.75,4
4195,44.1728565,28.6497375,1
4196,39.605620,66.671719,5
4197,28,32,2
4198,31.24,36.51,3
4199,39.6310737661,29.75,3
4200,35,19,7
4201,35,19,7
4202,31.38186,34.60643,3
4203,30.3383,42.4989,3
4204,31.5,49.5,3
4205,37.5,22,1
4206,39.9558005,26.2518225,1
4207,32.331417,35.5,3
4208,31.24,36.51,3
4209,18,102,6
4210,47.5,12.5,1
4211,35,38,3
4212,27.0000001,50.9999999,3
4213,31.25,35,3
4214,32.276258,35.188835,3
4215,32.197434,57.857602,3
4216,40.7855637777,41.7473507439,4
4217,29.200151,30.953521,2
4218,39.2620252,44.33103221,3
4219,39.283611,43.371944,4
4220,39.283611,43.371944,4
4221,37.1625575,38.781432,4
4222,39.5,40.5,4
4223,31.7774646,35.23474835,3
4224,33,65,5
4225,35,19.5,7
4226,37.8,23.72,1
4227,37.5,22.5,1
4228,43.681111,87.331111,3
4229,18,102,6
4230,26,30,2
4231,33.5,103.5,6
4232,32.5,72.5,6
4233,41.011,28.97,1
4234,24.08349815,32.89281815,2
4235,37.9765256666,23.9,1
4236,32.707051,34.932620,3
4237,41.8917375,12.4861685,1
4238,31.75,54.25,3
4239,48.5,18.5,1
4240,30.2167,35.5333,3
4241,32.5,44.5,3
4242,26.233137,50.520036,3
4243,42,43.5,4
4244,36.2236034,43.4166435,3
4245,36.5801979293,17.1153617347,7
4246,36.5801979293,17.1153617347,3
4247,34.5,104.5,6
4248,42,12.5,1
4249,49.173333,0.621389,1
4250,36.5801979293,17.1153617347,3
4251,21,78,6
4252,30,34.25,3
4253,31.25,35.25,3
4254,30.3383,42.4989,3
4255,34,22.5,3
4256,30.3383,42.4989,3
4257,31.25,34.75,3
4258,31.5,34.5,3
4259,56,10.5,1
4260,34.75,18.5,7
4261,33,33,3
4262,41.8917375,12.4861685,1
4263,26,30,2
4264,40.80226,22.05076,3
4265,41.9,12.5,1
4266,16.166667,107.833333,6
4267,32.5,72.5,5
4268,35.8125,116.102778,6
4269,34,22,7
4270,33.75,22,3
4271,39,13,1
4272,32,54,3
4273,32,54,3
4274,29,42,3
4275,34,23,3
4276,35,19,7
4277,30.3383,42.4989,3
4278,37.5,37.5,3
4279,34,102.5,6
4280,37.982299,22.7168885,1
4281,25.05,101.866667,6
4282,35,38,3
4283,37.5,38.75,3
4284,34,22.5,1
4285,24,28,2
4286,41.011,28.97,1
4287,41.011,29.5,1
4288,33.5,22.75,3
4289,31.580556,35.105124,3
4290,31.772695758,35.2355992035,3
4291,31.772695758,35.2355992035,3
4292,35.602208,35.785680,3
4293,41.8917375,12.65,1
4294,29,43,3
4295,32.1887935,48.2537285,3
4296,41.011,29.75,1
4297,41.00746276,28.96060984,1
4298,35.5,19,7
4299,33.25,35.25,3
4300,42.35,21.7,1
4301,40.38362725,16.82523365,1
4302,40.38362725,16.82523365,1
4303,31.68589278,34.67003042,3
4304,34.60958125,40.22618475,3
4305,42.5,-7.5,1
4306,42.5,-8,1
4307,34.60958125,40,3
4308,41.25,21.75,1
4309,37.808904,22.7108171,1
4310,32.75,35.75,3
4311,37.5,67.5,5
4312,42.4209095298,11.7542277484,1
4313,40.75,17.75,1
4314,30.75,34.5,3
4315,31.7782502,35.2353407,3
4316,34.75,19,7
4317,25,29,2
4318,32.5,44.5,3
4319,41.9,12.5,1
4320,30.3383,42.4989,3
4321,36.1069582726,43.2437443112,3
4322,41.00746276,28.96060984,1
4323,37.7085484951,28.7236488119,3
4324,26,30,2
4325,31.5,34.75,3
4326,35.165365,25.428883,1
4327,30,35,3
4328,42.25,12.75,1
4329,42,12.75,1
4330,33,23,1
4331,31.25,34.75,3
4332,31.741828,35.459407,3
4333,31.741828,35.459407,3
4334,31.741828,35.459407,3
4335,37.4202265076,25.8990768471,1
4336,49.633333,100.166667,5
4337,41.011,29.5,3
4338,38.0519988333,23.8189911,1
4339,25.8,30.2,2
4340,31.25,34.75,3
4341,33.25,35.25,3
4342,31.995698,35.33578,3
4343,35.25,19.5,7
4344,36.5801979293,17.1153617347,7
4345,39,35,3
4346,40.761,29.25,1
4347,34.5,102.5,6
4348,31.9166759,35.2615767,3
4349,24.058611,55.7775,3
4350,33,103,6
4351,30.5,34.75,3
4352,21,78,6
4353,16.5,77.5,6
4354,29,42,3
4355,36.5801979293,17.1153617347,1
4356,32.1887935,48.2537285,3
4357,34,116,7
4358,37.5,41.5,3
4359,36.5801979293,17.1153617347,1
4360,33.5,23,1
4361,31.5,49.5,3
4362,40.346685,26.699162,1
4363,41.011,28.97,1
4364,34,23,1
4365,32.5,44.5,3
4366,26,30,2
4367,47.25,5,1
4368,25.369659,32.473946,2
4369,40.161769,44.291164,4
4370,35,19,7
4371,42.4209095298,11.95,1
4372,42.4209095298,11.7542277484,1
4373,42.4209095298,11.7542277484,1
4374,42.4209095298,11.7542277484,1
4375,31.8700465,35.443876,3
4376,32.5853525335,35.1846629693,3
4377,46.433,68.466,5
4378,41.9,12.5,1
4379,32.5,44.25,3
4380,34.385,109.273056,6
4381,31.5,35,3
4382,31.5,45.5,3
4383,40.722721075,13.8914769375,1
4384,36.5801979293,17.1153617347,1
4385,30.3383,42.4989,3
4386,32,103,6
4387,33.5,23,1
4388,36.844,27.17,1
4389,31.25,34.75,3
4390,29.4,42.6,3
4391,39.653889,31.998056,3
4392,35,19,7
4393,30.25,35,3
4394,25,29,2
4395,37.4202265076,25.8990768471,1
4396,35,20,3
4397,31.25,34.75,3
4398,36.1069582726,43.2437443112,3
4399,33.5500,68.416,5
4400,25,31,2
4401,26.25,32.25,2
4402,29,42.5,3
4403,33,23,7
4404,37.542011,66.324548,5
4405,34,23,3
4406,28.079479,30.726807,3
4407,26.25,32.25,2
4408,40.433333,113.15,6
4409,35.5,19.25,7
4410,33.5,36.38,3
4411,37.5,22.53,1
4412,37.5,22.5,1
4413,35.515775,24.01869,1
4414,36.5801979293,17.1153617347,1
4415,41.75,12.5,1
4416,33.0578375,44.2566075,3
4417,24.9795361111,32.8732936296,2
4418,30.5,34.5,3
4419,31.25,34,3
4420,37.25,22.5,1
4421,34.712264,33.13708095,3
4422,29,42.5,3
4423,37.4202265076,25.8990768471,1
4424,37.9174405,22.9958797,1
4425,35.5,19.5,7
4426,38.75,29.75,3
4427,37.2131638336,28.0889969027,3
4428,33,36,3
4429,41.011,29.15,1
4430,33.75,22.5,1
4431,32.053079,34.7499295,3
4432,32.053079,34.7499295,3
4433,41.9,12.5,1
4434,40.761,29.75,1
4435,36.3224685,41.861983,3
4436,41.011,29.75,1
4437,38.8,34,3
4438,38.8,34,3
4439,31.25,34.75,3
4440,31.833,35.3333,3
4441,33,36,3
4442,26,31,2
4443,35.602208,35.785680,3
4444,36.25,38.25,3
4445,35,19,7
4446,30,54.25,3
4447,60.5,12.5,7
4448,31.7774646,35.23474835,3
4449,32,45.5,3
4450,18,103,6
4451,34.7491245,40.7285885,3
4452,37.5884372,12.8344342,1
4453,37.5,37.5,3
4454,29.2,42.5,3
4455,35.5,19,7
4456,34,22.5,3
4457,32,56,3
4458,32,56,3
4459,33.5,44,3
4460,30,34.75,3
4461,31.25,34.75,3
4462,32.9739606927,35.2305549637,3
4463,31.5,34.25,3
4464,31.7782502,35.2353407,3
4465,31.1982456667,29.9079146667,2
4466,40.761,29.5,3
4467,41.9,12.5,1
4468,35,19,7
4469,34.5,19,7
4470,35,19,7
4471,27.5,28,2
4472,25,31,2
4473,31.25,34.75,3
4474,26,30,3
4475,30.3383,42.4989,3
4476,37.73036675,22.75557475,1
4477,38.8,34,3
4478,35,38,3
4479,41.124555,45.670822,4
4480,31,36,3
4481,31.25,34.75,3
4482,46.433,68.466,3
4483,26,29.75,2
4484,34,33,3
4485,32,35.66,3
4486,31.35,35.75,3
4487,29.25,42.75,3
4488,34.3,36.116667,3
4489,20.75,77.75,6
4490,37.5,38.75,3
4491,37.5,32.5,3
4492,25.5,28,2
4493,30,40,1
4494,39.8,106.85,6
4495,31.435273,45.973967,3
4496,36.20138,36.161749,1
4497,35,19,7
4498,41.8917375,12.4861685,1
4499,38.2262955,16.2443395,1
4500,42,12.5,1
4501,36.356272,43.145852,3
4502,38.66,30,3
4503,32.331417,35.228586,3
4504,28.75,43,3
4505,32.8333,35.3333,3
4506,36.5801979293,17.1153617347,1
4507,26,30,2
4508,35,104,6
4509,33.5,23,1
4510,33.5,22.5,1
4511,30.956115,31.51741,2
4512,22.6497588153,31.992804996,2
4513,31.866353,34.920181,3
4514,32.449667,35.614625,3
4515,27,31,2
4516,34,22,3
4517,31.87,35.21,3
4518,28.75,42.25,3
4519,26,30,2
4520,31.5,49.5,3
4521,26.1782655,31.9295357,2
4522,56,10,1
4523,42.5,12.5,1
4524,37.73036675,22.75557475,1
4525,37.5,22.5,1
4526,31.803225,35.60194,3
4527,41.8917375,12.4861685,3
4528,38,38.75,3
4529,30.9437675,35.707167,3
4530,28.75,42.5,3
4531,29.75,34.75,3
4532,30.96233805,46.10397,3
4533,32.427908,53.688046,3
4534,37.5,22.5,1
4535,31.741828,35.459407,3
4536,41.00746276,28.96060984,1
4537,29,42.5,3
4538,37.9765256666,23.7255156587,1
4539,37,38.5,3
4540,26.25,28.5,3
4541,31.933332,45.283333,3
4542,35.883830,38.404778,3
4543,35.332810,33.595706,3
4544,35.381306,44.212784,3
4545,38.849078,35.632229,3
4546,32.126944,45.230833,3
4547,30.3383,42.4989,3
4548,31.25,35.25,3
4549,40.037222,94.804167,6
4550,31.25,34.75,3
4551,30.25,35,3
4552,31.928333,35.238333,3
4553,30.3383,42.4989,3
4554,37.5,22.5,1
4555,33,36,3
4556,35,19,7
4557,30.25,34.75,3
4558,26,28,2
4559,56.2,15.016,1
4560,41,29,1
4561,28.75,43,3
4562,39.6310737661,31.25,3
4563,35.5,19,7
4564,31.25,34.75,3
4565,37.020944,68.262201,5
4566,28.542574,30.65172,2
4567,28.542574,30.65172,2
4568,28.542574,30.65172,2
4569,28.542574,30.65172,2
4570,28.542574,30.65172,2
4571,31.772695758,35.2355992035,3
4572,31.25,34.75,3
4573,29.8717455,31.216001,2
4574,37.9715576682,23.7265843383,1
4575,41.00746276,28.75,1
4576,62.8698,17.8258,1
4577,21,78,6
4578,30.3383,42.4989,3
4579,39.2620252,44.33103221,4
4580,18.49,31.82,2
4581,-20.0,80.0,7
